"route_id.char","state","BCR","BCRNAME"
"NB20","CT","14","ATLANTIC NORTHERN FOREST"
"OW18","CT","14","ATLANTIC NORTHERN FOREST"
"NB86","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"NB103104","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"NB35","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"NB65","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"OW91","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"NB89","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"WH82","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"NB25","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"WH85","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"OW67","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Douglas State Forest","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"WH64","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"WH28","CT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Milford Neck","DE","30","NEW ENGLAND/MID-ATLANTIC COAST"
"259300","FL","31","PENINSULAR FLORIDA"
"252625","FL","31","PENINSULAR FLORIDA"
"250067","FL","31","PENINSULAR FLORIDA"
"250032","FL","31","PENINSULAR FLORIDA"
"250018","FL","31","PENINSULAR FLORIDA"
"259350","FL","31","PENINSULAR FLORIDA"
"250113","FL","31","PENINSULAR FLORIDA"
"250017","FL","31","PENINSULAR FLORIDA"
"250915","FL","31","PENINSULAR FLORIDA"
"250918","FL","31","PENINSULAR FLORIDA"
"259270","FL","31","PENINSULAR FLORIDA"
"250132","FL","31","PENINSULAR FLORIDA"
"252930","FL","31","PENINSULAR FLORIDA"
"257949","FL","31","PENINSULAR FLORIDA"
"250016","FL","31","PENINSULAR FLORIDA"
"250903","FL","31","PENINSULAR FLORIDA"
"250085","FL","31","PENINSULAR FLORIDA"
"250905","FL","31","PENINSULAR FLORIDA"
"250087","FL","31","PENINSULAR FLORIDA"
"250030","FL","31","PENINSULAR FLORIDA"
"250031","FL","31","PENINSULAR FLORIDA"
"250066","FL","31","PENINSULAR FLORIDA"
"252630","FL","31","PENINSULAR FLORIDA"
"253371","FL","31","PENINSULAR FLORIDA"
"250022","FL","31","PENINSULAR FLORIDA"
"250065","FL","31","PENINSULAR FLORIDA"
"250074","FL","31","PENINSULAR FLORIDA"
"250081","FL","31","PENINSULAR FLORIDA"
"250013","FL","31","PENINSULAR FLORIDA"
"250014","FL","31","PENINSULAR FLORIDA"
"250919","FL","31","PENINSULAR FLORIDA"
"250916","FL","31","PENINSULAR FLORIDA"
"259341","FL","31","PENINSULAR FLORIDA"
"250063","FL","31","PENINSULAR FLORIDA"
"250023","FL","31","PENINSULAR FLORIDA"
"250922","FL","31","PENINSULAR FLORIDA"
"259301","FL","31","PENINSULAR FLORIDA"
"253411","FL","31","PENINSULAR FLORIDA"
"250029","FL","31","PENINSULAR FLORIDA"
"250165","FL","31","PENINSULAR FLORIDA"
"250910","FL","31","PENINSULAR FLORIDA"
"259304","FL","31","PENINSULAR FLORIDA"
"250073","FL","31","PENINSULAR FLORIDA"
"250025","FL","31","PENINSULAR FLORIDA"
"250057","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250062","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250052","FL","27","SOUTHEASTERN COASTAL PLAIN"
"256582","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250059","FL","27","SOUTHEASTERN COASTAL PLAIN"
"250058","FL","27","SOUTHEASTERN COASTAL PLAIN"
